Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
B1,24/02/17,Club Brugge,Waregem,,,,,,,1.36,4.5,9.5,1.36,5,8.5,1.45,4,7,1.36,4.75,8.5,1.38,5.13,9.32,1.36,4.5,7.5,1.36,5,8,47,1.45,1.36,5.13,4.79,9.71,8.28,37,1.67,1.62,2.4,2.25,22,-1.5,2.13,2.06,1.82,1.77
B1,25/02/17,Charleroi,St Truiden,,,,,,,1.67,3.75,5,1.75,3.5,5.25,1.7,3.6,4.7,1.73,3.5,5,1.73,3.81,5.4,1.73,3.4,4.5,1.75,3.6,4.75,45,1.8,1.72,3.82,3.59,5.4,4.84,42,2.13,2.04,1.81,1.75,20,-0.75,2.04,1.98,1.93,1.85
B1,25/02/17,Kortrijk,Waasland-Beveren,,,,,,,2.05,3.4,3.6,2.05,3.4,3.8,1.9,3.45,3.8,2.05,3.3,3.6,2.1,3.49,3.83,2,3.3,3.5,2.05,3.4,3.6,47,2.13,2.05,3.52,3.33,3.83,3.59,43,1.99,1.9,1.97,1.87,21,-0.25,1.82,1.77,2.14,2.07
B1,25/02/17,Lokeren,Eupen,,,,,,,1.95,3.5,3.75,2,3.5,3.75,2,3.3,3.6,1.95,3.3,3.8,2.02,3.53,4.04,2.05,3.4,3.25,2,3.5,3.6,48,2.15,1.99,3.55,3.4,4.04,3.66,44,1.96,1.87,2,1.9,21,-0.5,2.08,1.99,1.91,1.84
B1,25/02/17,Westerlo,Oostende,,,,,,,3.5,3.4,2.05,3.6,3.4,2.1,3.3,3.3,2.1,3.4,3.5,2.05,3.49,3.74,2.12,3.25,3.4,2.05,3.4,3.6,2.05,46,3.65,3.4,3.74,3.47,2.12,2.06,41,1.8,1.71,2.16,2.1,20,0.5,1.84,1.79,2.12,2.05
B1,26/02/17,Anderlecht,Genk,,,,,,,1.55,4,6,1.57,4,6.25,1.55,3.9,5.6,1.57,4,5.25,1.61,4.41,5.7,1.6,3.8,5,1.57,4.2,5.4,45,1.61,1.57,4.41,4.08,6.25,5.43,36,1.65,1.61,2.37,2.24,21,-1,2.04,1.97,1.89,1.85
B1,26/02/17,Gent,Mouscron,,,,,,,1.3,5.25,9.5,1.3,5.75,9.5,1.33,5,8,1.33,4.75,9,1.34,5.43,10.28,1.36,4.5,7.5,1.3,5,10,45,1.36,1.32,5.75,4.97,10.28,9.14,40,1.75,1.71,2.19,2.1,22,-1.5,2.06,1.99,1.88,1.83
B1,26/02/17,Standard,Mechelen,,,,,,,1.6,4,5.25,1.62,4,5.5,1.7,3.6,4.7,1.62,3.8,5.25,1.65,4.11,5.73,1.62,3.8,4.8,1.62,4,5.25,44,1.7,1.61,4.12,3.9,5.73,5.2,36,1.73,1.66,2.25,2.15,21,-1,2.13,2.05,1.83,1.78
D1,24/02/17,Wolfsburg,Werder Bremen,,,,,,,1.91,3.5,4.2,1.91,3.75,4.1,2,3.4,3.8,1.91,3.6,3.8,1.94,3.8,4.14,1.95,3.6,4,1.95,3.75,3.9,48,2,1.92,3.8,3.67,4.2,3.99,45,1.76,1.68,2.32,2.18,25,-0.5,1.95,1.91,2,1.95
D1,25/02/17,Bayern Munich,Hamburg,,,,,,,1.14,8.5,19,1.16,8,16.5,1.17,7.5,15,1.17,7.5,19,1.17,8.52,21.03,1.14,8.5,21,1.15,8.5,18,46,1.18,1.15,8.75,7.8,22.78,18.99,35,1.48,1.45,2.86,2.7,22,-2.25,2.1,2.04,1.86,1.83
D1,25/02/17,Darmstadt,Augsburg,,,,,,,2.8,3.25,2.6,2.85,3.1,2.65,2.7,3.2,2.7,2.8,3,2.62,2.98,3.18,2.7,2.9,3.1,2.7,2.88,3.25,2.6,47,3,2.87,3.28,3.1,2.72,2.64,42,2.5,2.41,1.61,1.56,23,0,2.07,2.01,1.9,1.84
D1,25/02/17,Freiburg,Dortmund,,,,,,,5.75,4.2,1.57,5.75,4.2,1.57,5.5,4,1.6,5.25,4.2,1.57,5.6,4.54,1.61,5.5,4.33,1.6,5.75,4.5,1.57,48,5.83,5.46,4.55,4.3,1.63,1.58,41,1.61,1.56,2.5,2.4,25,1,1.97,1.9,2.01,1.95
D1,25/02/17,Hertha,Ein Frankfurt,,,,,,,2.05,3.2,4,2.1,3.25,3.7,2,3.4,3.8,2.05,3.1,3.8,2.12,3.25,4.16,2.15,3.1,4,2.15,3.2,3.8,47,2.15,2.1,3.4,3.19,4.16,3.89,42,2.62,2.53,1.58,1.52,23,-0.25,1.84,1.8,2.16,2.08
D1,25/02/17,Leverkusen,Mainz,,,,,,,1.73,3.8,4.75,1.72,3.75,5,1.7,3.9,4.7,1.7,3.75,4.75,1.74,3.97,5.16,1.73,3.8,5,1.73,4,4.75,47,1.78,1.72,4.04,3.84,5.16,4.83,44,1.77,1.72,2.19,2.11,23,-0.5,1.74,1.71,2.26,2.19
D1,25/02/17,RB Leipzig,FC Koln,,,,,,,1.67,3.75,5.5,1.67,3.8,5.25,1.7,3.7,5,1.67,3.6,5.5,1.7,3.83,5.85,1.7,3.75,5.5,1.7,3.8,5.5,47,1.73,1.68,3.88,3.75,5.85,5.44,45,2.13,2.04,1.86,1.77,23,-0.75,1.91,1.86,2.04,2
D1,26/02/17,Ingolstadt,M'gladbach,,,,,,,2.7,3.1,2.8,2.7,3.2,2.75,2.6,3.25,2.75,2.62,3,2.8,2.77,3.19,2.89,2.7,3.1,2.9,2.7,3.2,2.8,46,2.8,2.7,3.28,3.1,2.9,2.8,43,2.42,2.33,1.65,1.59,24,0,1.93,1.89,2.02,1.96
D1,26/02/17,Schalke 04,Hoffenheim,,,,,,,2.05,3.4,3.8,2.05,3.5,3.6,2,3.4,3.8,2,3.4,3.6,2.07,3.63,3.82,2.05,3.6,3.6,2.05,3.6,3.6,47,2.11,2.04,3.72,3.52,3.82,3.66,44,1.89,1.83,2.04,1.98,23,-0.5,2.08,2.03,1.88,1.84
D2,24/02/17,Sandhausen,Braunschweig,,,,,,,2.5,3,3,2.55,3.1,2.9,2.6,3.2,2.6,2.5,3.1,2.9,2.61,3.22,3.02,2.38,3.1,3,2.55,3.2,2.9,47,2.63,2.51,3.22,3.08,3.09,2.92,43,2.42,2.28,1.67,1.6,24,0,1.83,1.78,2.16,2.05
D2,24/02/17,Union Berlin,Munich 1860,,,,,,,1.75,3.6,4.6,1.78,3.8,4.33,1.8,3.5,4.2,1.75,3.5,4.5,1.81,3.76,4.84,1.8,3.6,4,1.83,3.6,4.33,48,1.85,1.78,3.8,3.6,4.84,4.44,46,1.86,1.78,2.08,2.01,22,-0.5,1.83,1.77,2.14,2.07
D2,24/02/17,Wurzburger Kickers,Greuther Furth,,,,,,,2.15,3.1,3.6,2.15,3,3.8,2.2,3.2,3.2,2.2,2.9,3.75,2.24,3.07,3.94,2.2,2.88,3.6,2.2,3.1,3.7,48,2.3,2.2,3.2,2.98,3.94,3.64,40,2.9,2.71,1.5,1.43,22,-0.25,1.92,1.86,2.03,1.95
D2,25/02/17,Fortuna Dusseldorf,Heidenheim,,,,,,,2.55,3.1,2.88,2.65,3.2,2.7,2.5,3.2,2.75,2.62,3,2.88,2.7,3.15,2.96,2.5,3,2.88,2.63,3.1,2.88,46,2.7,2.59,3.2,3.04,2.96,2.83,39,2.5,2.39,1.6,1.54,21,0,1.88,1.82,2.08,2
D2,25/02/17,Hannover,Bielefeld,,,,,,,1.57,4,5.5,1.6,4.1,5.25,1.5,4,6.1,1.62,3.8,5.25,1.63,4.18,5.78,1.57,3.8,5.5,1.65,4,5.2,46,1.67,1.6,4.6,3.94,6.1,5.23,43,1.78,1.71,2.15,2.08,20,-0.75,1.86,1.81,2.08,2.02
D2,26/02/17,Erzgebirge Aue,Dresden,,,,,,,3.3,3.1,2.3,3.1,3.2,2.35,2.6,3.2,2.6,3.2,3.2,2.3,3.3,3.34,2.36,3.1,3.1,2.3,3.13,3.25,2.38,46,3.3,3.13,3.34,3.17,2.6,2.3,41,2.24,2.16,1.72,1.66,20,0.25,1.9,1.85,2.03,1.97
D2,26/02/17,Nurnberg,Bochum,,,,,,,2.2,3.3,3.3,2.15,3.4,3.3,2,3.3,3.6,2.15,3.5,3.2,2.19,3.7,3.36,2,3.5,3.4,2.2,3.5,3.2,46,2.23,2.14,3.7,3.45,3.6,3.19,39,1.71,1.66,2.25,2.16,20,-0.25,1.94,1.88,2,1.94
D2,26/02/17,Stuttgart,Kaiserslautern,,,,,,,1.7,3.6,5,1.7,3.8,4.75,1.55,3.9,5.6,1.7,3.6,5,1.71,3.9,5.39,1.73,3.5,4.6,1.73,3.75,4.8,46,1.77,1.69,3.97,3.65,5.6,4.94,44,2.02,1.94,1.9,1.83,20,-0.75,1.98,1.92,1.97,1.9
D2,27/02/17,St Pauli,Karlsruhe,,,,,,,2,3.2,4,2.1,3,4,2.2,3.2,3.2,2.05,3,4,2.11,3.14,4.31,2.05,3.1,3.75,2.1,3.2,3.9,46,2.2,2.06,3.2,3.07,4.31,3.86,37,2.61,2.48,1.55,1.5,20,-0.5,2.11,2.03,1.86,1.79
E0,25/02/17,Chelsea,Swansea,,,,,,,1.25,6.5,15,1.22,6.25,14,1.22,6.5,12,1.25,6,13,1.27,6.51,12.91,1.25,6,13,1.25,6.5,13,48,1.28,1.25,6.74,6.18,15,12.92,42,1.66,1.61,2.45,2.31,23,-1.75,1.98,1.92,2.01,1.94
E0,25/02/17,Crystal Palace,Middlesbrough,,,,,,,2.1,3.2,4.2,2.1,3.2,3.9,2.1,3.4,3.5,2.05,3,4.2,2.12,3.13,4.37,2.15,3.1,4,2.1,3.2,4,49,2.16,2.1,3.4,3.12,4.37,4.08,42,2.85,2.68,1.52,1.46,25,-0.25,1.8,1.76,2.2,2.13
E0,25/02/17,Everton,Sunderland,,,,,,,1.4,5.25,8.5,1.4,4.6,8.5,1.45,4.4,7.2,1.4,4.75,7.5,1.43,5.18,7.91,1.4,4.8,8.5,1.4,5.25,8.5,47,1.45,1.4,5.25,4.97,8.92,7.87,42,1.68,1.63,2.34,2.27,23,-1.25,1.91,1.86,2.05,2
E0,25/02/17,Hull,Burnley,,,,,,,2.15,3.3,3.9,2.15,3.25,3.6,2.2,3.35,3.3,2.15,3.1,3.75,2.2,3.22,3.91,2.2,3.1,3.8,2.15,3.3,3.9,48,2.25,2.16,3.35,3.22,3.92,3.74,45,2.4,2.3,1.68,1.62,25,-0.25,1.88,1.83,2.09,2.05
E0,25/02/17,Watford,West Ham,,,,,,,2.63,3.3,2.9,2.55,3.25,2.85,2.6,3.25,2.75,2.5,3.1,2.9,2.63,3.26,3,2.62,3.2,2.9,2.63,3.3,2.9,48,2.68,2.57,3.32,3.22,3,2.91,46,2.07,2,1.93,1.82,25,-0.25,2.24,2.16,1.77,1.73
E0,25/02/17,West Brom,Bournemouth,,,,,,,2.1,3.4,4,2.05,3.4,3.75,1.9,3.5,4.1,2.05,3.3,3.75,2.11,3.44,3.93,2.1,3.3,3.8,2.05,3.5,4,48,2.11,2.07,3.5,3.39,4.1,3.81,46,2.12,2.01,1.89,1.81,25,-0.5,2.11,2.05,1.87,1.83
E0,26/02/17,Tottenham,Stoke,,,,,,,1.44,5,7.5,1.4,4.75,8.25,1.4,4.8,7.5,1.4,4.5,8,1.43,4.89,8.49,1.44,4.5,8,1.44,4.8,8,47,1.45,1.42,5.1,4.79,9,7.82,44,1.72,1.65,2.38,2.23,23,-1.5,2.24,2.16,1.78,1.72
E0,27/02/17,Leicester,Liverpool,,,,,,,5.5,4.2,1.65,5.75,4,1.6,5,3.7,1.7,5.25,4,1.6,5.75,4.27,1.63,5.5,3.8,1.67,6,4.2,1.6,47,6,5.66,4.27,4.04,1.7,1.62,44,1.83,1.76,2.14,2.06,24,1,1.87,1.82,2.08,2.03
E1,24/02/17,Burton,Blackburn,,,,,,,2.4,3.25,3.3,2.25,3.1,3.3,2.3,3.1,3.1,2.38,3,3.2,2.45,3.2,3.34,2.3,3.2,3.2,2.38,3.25,3.3,48,2.48,2.37,3.27,3.16,3.37,3.2,44,2.5,2.31,1.65,1.6,25,-0.25,2.07,2,1.9,1.85
E1,24/02/17,Wolves,Birmingham,,,,,,,1.91,3.5,4.6,1.87,3.4,4.1,1.8,3.4,4.3,1.9,3.5,4.5,1.86,3.58,4.92,1.91,3.4,4.2,1.87,3.5,4.6,48,1.93,1.86,3.6,3.47,4.92,4.47,45,2.2,2.09,1.79,1.73,25,-0.5,1.91,1.84,2.08,2.01
E1,25/02/17,Aston Villa,Derby,,,,,,,2.4,3.3,3.25,2.35,3.2,3,2.3,3.15,3.05,2.38,3.1,3.1,2.45,3.23,3.25,2.38,3.25,3,2.4,3.3,3.25,48,2.45,2.37,3.32,3.19,3.28,3.14,44,2.35,2.25,1.7,1.63,24,-0.25,2.09,2.02,1.89,1.83
E1,25/02/17,Barnsley,Huddersfield,,,,,,,3.6,3.6,2.15,3.2,3.4,2.15,3.3,3.35,2.1,3.3,3.3,2.15,3.5,3.47,2.22,3.25,3.5,2.15,3.4,3.6,2.25,48,3.6,3.35,3.6,3.43,2.25,2.16,46,2,1.89,1.98,1.89,23,0.25,2.01,1.96,1.93,1.87
E1,25/02/17,Brentford,Rotherham,,,,,,,1.5,4.5,7.5,1.5,4,6.5,1.45,4.35,6,1.5,4.33,6,1.5,4.68,6.91,1.5,4.33,7,1.45,4.6,6.5,49,1.53,1.49,4.68,4.41,7.5,6.38,42,1.59,1.53,2.66,2.46,23,-1.25,2.13,2.05,1.83,1.8
E1,25/02/17,Brighton,Reading,,,,,,,1.67,3.8,6,1.65,3.4,5.75,1.65,3.6,5.25,1.65,3.8,5.5,1.65,4,5.9,1.67,3.6,5.5,1.73,3.8,5.5,48,1.73,1.66,4,3.75,6,5.47,46,2.07,1.99,1.91,1.8,23,-0.75,1.91,1.85,2.07,1.98
E1,25/02/17,Cardiff,Fulham,,,,,,,2.8,3.4,2.7,2.6,3.3,2.6,2.65,3.25,2.55,2.62,3.2,2.62,2.7,3.36,2.8,2.62,3.4,2.6,2.75,3.4,2.7,49,2.8,2.68,3.4,3.29,2.8,2.64,47,2.04,1.93,1.95,1.85,24,0,1.99,1.93,1.99,1.91
E1,25/02/17,Leeds,Sheffield Weds,,,,,,,2.55,3.2,3.1,2.55,3.1,2.8,2.45,3,2.95,2.5,3,3,2.57,3.16,3.12,2.5,3.1,3.2,2.63,3.2,3,48,2.63,2.52,3.2,3.08,3.2,3.02,40,2.55,2.38,1.6,1.56,24,-0.25,2.2,2.13,1.79,1.73
E1,25/02/17,Newcastle,Bristol City,,,,,,,1.5,4.33,8,1.48,4.1,6.75,1.5,4.05,6.25,1.48,4.2,6.5,1.48,4.56,7.78,1.5,4,7,1.53,4.33,7,47,1.53,1.49,4.56,4.23,8,6.84,46,1.91,1.82,2.06,1.97,24,-1,1.9,1.83,2.08,2
E1,25/02/17,Preston,QPR,,,,,,,2.1,3.4,3.9,2,3.3,3.7,2.05,3.25,3.5,2.05,3.25,3.75,2.11,3.39,3.9,2,3.4,3.75,2.15,3.4,3.75,48,2.15,2.06,3.45,3.34,3.9,3.69,45,2.18,2.1,1.78,1.71,23,-0.5,2.13,2.06,1.83,1.79
E1,25/02/17,Wigan,Nott'm Forest,,,,,,,2.2,3.3,3.75,2.1,3.2,3.5,2.1,3.2,3.45,2.1,3.1,3.6,2.18,3.28,3.82,2.15,3.25,3.5,2.2,3.3,3.75,48,2.22,2.14,3.37,3.25,3.82,3.59,44,2.35,2.25,1.69,1.63,25,-0.25,1.87,1.83,2.07,2.02
E1,26/02/17,Norwich,Ipswich,,,,,,,1.75,3.75,5.25,1.65,3.6,5.25,1.65,3.6,4.9,1.67,3.6,5.25,1.71,3.83,5.59,1.67,3.6,5.5,1.75,3.75,5.4,48,1.75,1.69,3.83,3.69,5.59,5.2,45,2.07,2,1.88,1.8,23,-0.75,1.95,1.91,1.99,1.93
E2,25/02/17,AFC Wimbledon,Walsall,,,,,,,2.4,3.4,3.2,2.2,3.3,3.2,2.25,3.1,3,2.25,3.2,3.25,2.29,3.36,3.45,2.4,3.1,3.1,2.38,3.4,3.1,47,2.42,2.28,3.4,3.22,3.45,3.16,44,2.18,2.08,1.79,1.71,21,-0.25,2.05,1.97,1.95,1.86
E2,25/02/17,Bristol Rvs,Scunthorpe,,,,,,,2.4,3.5,3.1,2.3,3.25,3.1,2.3,3.15,2.9,2.3,3.2,3.1,2.38,3.34,3.28,2.5,3.2,2.9,2.38,3.5,3,48,2.5,2.35,3.5,3.25,3.28,3.01,46,2.12,2,1.85,1.77,19,-0.25,2.06,2.01,1.86,1.82
E2,25/02/17,Charlton,Bury,,,,,,,1.91,3.75,4.2,1.9,3.6,3.8,1.8,3.45,3.85,1.91,3.5,4,1.96,3.63,4.16,1.95,3.4,4,1.9,3.75,4.1,47,1.96,1.89,3.75,3.52,4.2,3.95,45,1.94,1.85,2,1.91,21,-0.5,1.96,1.89,2,1.94
E2,25/02/17,Chesterfield,Oxford,,,,,,,4.2,3.6,1.95,3.6,3.4,2,3.75,3.25,1.9,3.8,3.3,1.95,4.18,3.42,2.02,4,3.2,2,4,3.6,1.95,48,4.2,3.87,3.6,3.34,2.06,1.97,43,2.2,2.09,1.76,1.7,18,0.5,1.92,1.86,2.03,1.96
E2,25/02/17,Coventry,Swindon,,,,,,,2.4,3.6,3,2.35,3.25,3,2.25,3.15,2.9,2.3,3.3,3,2.42,3.52,3.04,2.4,3.25,3,2.4,3.5,2.9,47,2.44,2.35,3.6,3.29,3.1,2.98,40,2.1,2.02,1.83,1.74,21,-0.25,2.11,2.03,1.86,1.81
E2,25/02/17,Fleetwood Town,Northampton,,,,,,,2.1,3.5,3.8,2,3.3,3.7,1.95,3.25,3.5,2.05,3.3,3.6,2.14,3.41,3.79,2.1,3.3,3.5,2.05,3.5,3.7,47,2.14,2.05,3.5,3.33,3.87,3.6,45,2.16,2.04,1.81,1.74,21,-0.5,2.14,2.04,1.84,1.8
E2,25/02/17,Gillingham,Southend,,,,,,,3.2,3.4,2.38,3.1,3.25,2.25,3,3.15,2.2,3.1,3.25,2.3,3.28,3.39,2.35,3,3.2,2.4,3.1,3.4,2.38,48,3.28,3.1,3.4,3.24,2.4,2.29,46,2.09,2,1.88,1.78,21,0.25,1.89,1.84,2.05,1.99
E2,25/02/17,Milton Keynes Dons,Shrewsbury,,,,,,,1.7,3.8,5.75,1.67,3.7,5,1.6,3.55,5,1.65,3.6,5.5,1.68,3.83,5.96,1.7,3.5,5.5,1.67,3.8,5.75,48,1.7,1.65,3.83,3.67,6,5.38,46,2.05,1.97,1.87,1.8,21,-0.75,1.89,1.85,2.07,1.99
E2,25/02/17,Oldham,Millwall,,,,,,,3.75,3.25,2.2,3.4,3.2,2.15,3.45,3,2.1,3.6,3.1,2.15,3.88,3.21,2.19,3.4,3.2,2.2,3.7,3.25,2.15,48,3.88,3.57,3.25,3.14,2.2,2.14,41,2.5,2.36,1.63,1.55,21,0.25,2.05,2,1.88,1.84
E2,25/02/17,Peterboro,Rochdale,,,,,,,2.8,3.5,2.6,2.6,3.3,2.6,2.6,3.2,2.45,2.7,3.4,2.5,2.88,3.56,2.53,2.7,3.25,2.62,2.8,3.5,2.55,47,2.88,2.72,3.56,3.33,2.65,2.52,45,1.9,1.83,2.02,1.93,18,0,2.05,1.98,1.9,1.84
E2,25/02/17,Port Vale,Bradford,,,,,,,6,3.8,1.67,5.25,3.6,1.65,5.25,3.5,1.6,5.75,3.6,1.62,6.2,3.81,1.66,5.5,3.6,1.67,5.5,3.8,1.67,48,6.25,5.67,3.82,3.64,1.68,1.63,41,2.28,2.16,1.71,1.65,21,0.75,2.08,2.02,1.87,1.82
E2,25/02/17,Sheffield United,Bolton,,,,,,,1.7,3.75,6,1.62,3.75,5.25,1.6,3.5,5.25,1.65,3.5,6,1.68,3.69,6.35,1.7,3.3,6,1.67,3.75,5.75,48,1.75,1.64,3.8,3.6,6.35,5.64,44,2.19,2.06,1.83,1.72,21,-0.75,1.87,1.83,2.05,2
E3,25/02/17,Barnet,Cambridge,,,,,,,2.6,3.4,2.88,2.45,3.3,2.75,2.35,3.1,2.75,2.38,3.25,3,2.43,3.39,3.13,2.5,3.2,2.9,2.5,3.4,2.9,48,2.6,2.42,3.4,3.23,3.13,2.89,46,2.08,1.99,1.84,1.78,20,0,1.81,1.76,2.2,2.1
E3,25/02/17,Carlisle,Portsmouth,,,,,,,3.6,3.6,2.15,3.6,3.4,2,3.35,3.3,1.95,3.5,3.5,2,3.75,3.69,2.05,3.4,3.5,2.1,3.5,3.6,2.1,48,3.75,3.48,3.69,3.47,2.16,2.03,46,1.87,1.77,2.1,1.99,19,0.25,1.79,1.72,2.17,2.09
E3,25/02/17,Colchester,Hartlepool,,,,,,,1.73,4,5,1.72,3.6,4.75,1.7,3.55,4.3,1.7,3.8,4.75,1.72,4.11,4.94,1.73,3.6,5,1.75,4,4.75,47,1.78,1.7,4.11,3.78,5.05,4.69,45,1.84,1.77,2.13,2.01,21,-0.75,1.97,1.92,1.97,1.91
E3,25/02/17,Crewe,Stevenage,,,,,,,2.8,3.4,2.7,2.75,3.25,2.5,2.6,3.1,2.45,2.7,3.25,2.62,2.74,3.38,2.74,2.7,3.1,2.7,2.75,3.4,2.63,47,2.85,2.7,3.4,3.22,2.74,2.59,45,2.06,1.97,1.88,1.79,20,0,2.01,1.95,1.96,1.87
E3,25/02/17,Doncaster,Accrington,,,,,,,1.75,4,5,1.75,3.5,4.75,1.7,3.45,4.45,1.73,3.6,4.75,1.77,3.76,5.15,1.75,3.5,5,1.75,4,4.75,47,1.77,1.73,4,3.62,5.15,4.75,45,2.03,1.95,1.91,1.81,21,-0.75,2.04,1.97,1.92,1.86
E3,25/02/17,Exeter,Blackpool,,,,,,,2.25,3.5,3.4,2.05,3.4,3.5,2.1,3.15,3.2,2.1,3.4,3.3,2.16,3.56,3.5,2.2,3.3,3.3,2.2,3.5,3.4,48,2.25,2.13,3.56,3.34,3.5,3.34,46,2.05,1.92,1.96,1.84,23,-0.25,1.9,1.85,2.07,1.99
E3,25/02/17,Leyton Orient,Cheltenham,,,,,,,3.1,3.3,2.5,2.95,3.2,2.4,2.85,3.05,2.3,2.9,3.25,2.4,2.95,3.33,2.59,3.1,3.1,2.4,2.9,3.3,2.55,47,3.1,2.91,3.33,3.19,2.59,2.44,45,2.14,2.05,1.82,1.74,17,0.25,2.17,2.08,1.83,1.77
E3,25/02/17,Luton,Plymouth,,,,,,,2.05,3.7,3.7,2.05,3.4,3.5,1.95,3.25,3.4,2,3.3,3.75,2.07,3.51,3.91,2.1,3.5,3.3,2,3.7,3.7,48,2.16,2.03,3.7,3.41,3.91,3.55,46,2,1.87,1.97,1.89,21,-0.25,1.83,1.76,2.17,2.1
E3,25/02/17,Mansfield,Newport County,,,,,,,1.75,3.7,5.5,1.65,3.6,5.25,1.7,3.25,4.8,1.7,3.4,5.75,1.71,3.61,6.08,1.8,3.4,4.75,1.75,3.7,5.25,48,1.8,1.72,3.7,3.42,6.08,5.23,41,2.41,2.3,1.64,1.57,21,-0.5,1.76,1.72,2.28,2.15
E3,25/02/17,Morecambe,Grimsby,,,,,,,2.88,3.4,2.63,2.75,3.25,2.5,2.6,3.1,2.45,2.75,3.3,2.5,2.86,3.46,2.59,2.62,3.3,2.62,2.88,3.4,2.55,48,2.9,2.74,3.47,3.26,2.63,2.53,46,2.05,1.95,1.91,1.81,20,0,2.07,1.99,1.89,1.84
E3,25/02/17,Notts County,Yeovil,,,,,,,2.45,3.3,3.2,2.35,3.3,2.9,2.25,3.1,2.9,2.38,3.2,3,2.43,3.37,3.15,2.4,3.2,3,2.45,3.3,3.1,48,2.55,2.35,3.37,3.2,3.25,3.03,45,2.3,2.15,1.75,1.67,19,-0.25,2.1,2.01,1.85,1.81
E3,25/02/17,Wycombe,Crawley Town,,,,,,,1.75,3.9,5,1.72,3.6,4.75,1.65,3.4,4.85,1.67,3.6,5.25,1.7,3.88,5.53,1.73,3.5,5,1.7,3.9,5.4,48,1.76,1.69,3.9,3.6,5.53,5.08,45,2.16,2.07,1.79,1.71,23,-0.5,1.73,1.68,2.29,2.21
EC,25/02/17,Aldershot,Bromley,,,,,,,1.8,3.75,4.2,1.83,3.3,3.8,1.75,3.3,3.8,1.8,3.6,4.33,1.83,3.82,4.58,1.83,3.6,4.2,1.8,3.7,4.3,46,1.91,1.81,3.82,3.56,4.58,4.09,44,2,1.89,1.96,1.85,19,-0.5,1.87,1.83,2.09,1.99
EC,25/02/17,Braintree Town,Maidstone,,,,,,,2.05,3.6,3.3,2.05,3.2,3.2,2,3.2,3.15,2.05,3.4,3.5,2.12,3.53,3.7,2.1,3.3,3.5,2.05,3.5,3.5,46,2.12,2.07,3.6,3.36,3.7,3.37,44,2,1.92,1.92,1.83,19,-0.25,1.86,1.81,2.1,2.02
EC,25/02/17,Dover Athletic,Eastleigh,,,,,,,1.73,3.6,4.75,1.75,3.5,4,1.7,3.5,3.85,1.8,3.75,4.2,1.81,4.01,4.46,1.8,3.6,4.5,1.8,3.8,4.2,46,1.82,1.77,4.01,3.68,4.75,4.2,40,1.75,1.67,2.26,2.11,19,-0.75,2.07,2.01,1.86,1.82
EC,25/02/17,Forest Green,Woking,,,,,,,1.4,4.5,7.5,1.45,4,5.75,1.4,4.15,6,1.44,4.5,6.5,1.45,4.97,7.35,1.44,4.5,7,1.4,4.75,7,46,1.5,1.42,4.97,4.5,7.5,6.57,40,1.6,1.53,2.53,2.36,18,-1,1.74,1.68,2.26,2.19
EC,25/02/17,Guiseley,North Ferriby,,,,,,,1.53,4.1,6,1.53,3.7,5.5,1.45,3.75,5.25,1.57,4,5.75,1.61,4.31,5.82,1.62,3.8,5.5,1.53,4.1,6,46,1.63,1.54,4.31,4.01,6.25,5.6,44,1.86,1.78,2.11,1.98,20,-1,2.03,1.91,1.95,1.9
EC,25/02/17,Solihull,Wrexham,,,,,,,2.75,3.4,2.45,2.75,3.2,2.3,2.6,3.05,2.4,2.8,3.2,2.5,2.94,3.35,2.59,2.7,3.2,2.62,2.8,3.3,2.5,46,2.94,2.74,3.4,3.2,2.62,2.49,44,2.15,2.02,1.82,1.74,19,0,2.1,1.99,1.87,1.83
EC,25/02/17,Southport,Chester,,,,,,,2.63,3.4,2.55,2.45,3.4,2.45,2.45,3.15,2.45,2.62,3.3,2.62,2.69,3.49,2.73,2.62,3.3,2.62,2.63,3.4,2.6,45,2.7,2.58,3.49,3.29,2.73,2.55,39,1.83,1.72,2.12,2.03,19,0,2,1.93,1.98,1.89
EC,25/02/17,Torquay,Sutton,,,,,,,2.6,3.4,2.6,2.65,3.1,2.45,2.5,3.1,2.5,2.62,3.25,2.62,2.73,3.41,2.73,2.7,3.1,2.7,2.7,3.3,2.6,46,2.73,2.62,3.47,3.22,2.9,2.61,44,2.11,2.02,1.81,1.74,19,0,1.96,1.91,1.98,1.9
F1,24/02/17,Nantes,Dijon,,,,,,,1.73,3.6,5.25,1.67,3.7,5.5,1.85,3.2,4.4,1.73,3.6,5,1.76,3.79,5.36,1.75,3.3,5.5,1.75,3.6,5.25,47,1.85,1.74,3.79,3.6,5.5,5.07,45,2.16,2.1,1.81,1.73,23,-0.75,2.02,1.95,1.95,1.9
